user_id,timestamp,event_type,duration_seconds,watched_duration,total_duration,content_id,episode_number,watched_seconds,total_seconds,user_rating
user_003,2024-03-06 13:26:00,play,1074,797,3780,content_066,1,797,3780,3.9
user_017,2024-03-15 02:49:00,stop,1091,125,1557,content_046,1,125,1557,4.0
user_030,2024-02-20 01:05:00,pause,912,395,2197,content_023,1,395,2197,3.3
user_030,2024-03-20 08:21:00,buffer,1718,554,2582,content_097,1,554,2582,1.7
user_048,2024-03-27 03:27:00,stop,1154,133,1177,content_078,1,133,1177,2.6
user_001,2024-02-28 22:25:00,buffer,1407,902,3872,content_022,1,902,3872,3.9
user_020,2024-02-16 22:43:00,error,1473,955,4768,content_080,1,955,4768,2.2
user_009,2024-01-25 03:52:00,play,430,225,3948,content_018,1,225,3948,1.1
user_031,2024-03-24 07:27:00,pause,1784,1281,2565,content_084,1,1281,2565,1.3
user_050,2024-03-01 13:01:00,pause,298,71,922,content_060,1,71,922,4.0
user_029,2024-01-03 14:37:00,buffer,556,158,1763,content_063,1,158,1763,3.3
user_026,2024-01-02 03:40:00,stop,1795,1063,3497,content_007,1,1063,3497,4.4
user_048,2024-03-11 09:02:00,error,1058,514,3049,content_075,1,514,3049,3.1
user_047,2024-01-30 22:03:00,buffer,1141,133,2869,content_079,1,133,2869,3.3
user_036,2024-03-23 13:56:00,stop,1029,221,3055,content_009,1,221,3055,3.5
user_042,2024-03-30 13:01:00,buffer,390,186,3364,content_045,1,186,3364,1.8
user_023,2024-03-05 07:37:00,pause,1462,840,3928,content_057,1,840,3928,4.4
user_046,2024-01-17 09:46:00,buffer,1516,950,3223,content_085,1,950,3223,4.3
user_044,2024-03-01 05:39:00,stop,484,192,3313,content_084,1,192,3313,4.0
user_043,2024-01-23 06:10:00,pause,1300,633,1713,content_062,1,633,1713,4.2
user_032,2024-01-27 17:03:00,pause,97,54,1165,content_039,1,54,1165,2.4
user_011,2024-01-05 02:21:00,error,941,210,3470,content_023,1,210,3470,1.9
